id,name,latitude,longitude,difficulty,distance,start_elevation,avg_duration,map_image,thumbnail_image,description,county_id,created_at,updated_at
147,Woods Lake Road,39.41463,-106.65949,green,2.4,"9,288 ft",,https://ep1.pinkbike.org/trailstaticmap/213000/213214_1_500x200.png,https://images-prod.trailsoffroad.com/trails/3771/highlights/1567616047831_resized_LRM_EXPORT_20190831_232031.jpg,Woods Lake Road is a 2 mile less popular green dirt/gravel road trail located near Avon Colorado. This atv/orv/ohv primary trail can be used both directions and has a easy overall physical rating with a 314 ft green climb.,21,2023-02-02 19:21:59,2023-02-02 19:21:59
148,Old Highway,39.39641,-106.31786,green,3.0,"9,841 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://trail4runner.com/wp-content/uploads/2022/01/Brenan_4Runner_Black_Bear_Pass_2021-52-1024x682.jpg,Old Highway is a 3 mile less popular green singletrack trail located near Leadville Colorado. This multi-use trail can be used both directions.,13,2023-02-02 19:23:08,2023-02-02 19:23:08
149,Burnt Mountain Road,39.344055,-106.62176,green ,9.3,"8,822 ft",1:07:18,https://ep1.pinkbike.org/trailstaticmap/213000/213215_0_280x150.png,https://www.4x4explore.com/rds/b_rds/burnt_mtn_d.jpg,"Burnt Mountain Road is a 9 mile less popular green singletrack trail located near Leadville Colorado. This atv/orv/ohv primary trail can be used both directions and has a easy overall physical rating with a 2,123 ft green climb. On average it takes 1 hour7 minutes to complete this trail.",13,2023-02-02 19:24:17,2023-02-02 19:24:17
150,Nolan Creek,39.52197,-106.630407,green ,9.2,"11,205 ft",0:54:49,https://ep1.pinkbike.org/trailstaticmap/249000/249443_0_500x200.png,https://www.outdoorproject.com/sites/default/files/styles/hero_image_desktop_2x/public/features/dpl_9042.jpg?itok=slQl8bp4,Nolan Creek is a 9 mile less popular green dirt/gravel road trail located near Edwards Colorado. This multi-use trail can be used both directions and has a easy overall physical rating with a 189 ft green climb. On average it takes 54 minutes to complete this trail.,21,2023-02-02 19:25:26,2023-02-02 19:25:26
151,Road Gulch ,39.637017,-106.784022,black,3.7,"6,920 ft",0:26:29,https://ep1.pinkbike.org/trailstaticmap/239000/239923_2_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620770820/edit-store/1YqyVpOmE1BXWcCuc2u%2BPQ%3D%3D.jpg",Use Road Gulch to connect Dirt Surfer's Love Child to Haymaker or to climb up to Bellyache Rd.,21,2023-02-02 19:26:35,2023-02-02 19:26:35
152,Grizzley Creek (Rabbit Ears Peak),40.403606,-106.619167,black,2.5,"9,595 ft",0:32:32,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://liveandlethike.files.wordpress.com/2018/12/DSC03680.jpg,Grizzley Creek (Rabbit Ears Peak) is a 3 mile less popular black diamond doubletrack trail located near Steamboat Springs Colorado. This multi-use trail can be used both directions. On average it takes 32 minutes to complete this trail.,24,2023-02-02 19:27:44,2023-02-02 19:27:44
153,Percy Lake ,40.470892,-106.619441,blue ,3.2,"9,031 ft",,https://ep1.pinkbike.org/trailstaticmap/491000/491968_0_500x200.png,https://www.lpl.arizona.edu/~mclean/0catch/colorado/percy.jpg,Percy Lake is a 3 mile less popular blue doubletrack trail located near Steamboat Springs Colorado. This atv/orv/ohv primary trail can be used both directions.,24,2023-02-02 19:28:53,2023-02-02 19:28:53
154,CDT - Wyoming Trail,40.544498,-106.684877,green ,7.2,"10,297 ft",1:11:19,https://ep1.pinkbike.org/trailstaticmap/27000/27801_3_500x200.png,https://www.trailsource.com/img/photo/HIKE-continental-divide-trail-maps.jpg,CDT - Wyoming Trail is a 7 mile less popular green doubletrack trail located near Steamboat Springs Colorado. This multi-use trail can be used both directions. On average it takes 1 hour11 minutes to complete this trail.,24,2023-02-02 19:30:02,2023-02-02 19:30:02
155,CDT - Arapahoe Divide,40.330912,-106.313346,blue,7.7,"11,454 ft",,https://ep1.pinkbike.org/trailstaticmap/492000/492148_1_500x200.png,https://gailmuller.com/wp-content/uploads/2021/06/shutterstock_377693842-1-1024x683.jpg,CDT - Arapaho Divide is a 8 mile less popular blue doubletrack trail located near Kremmling Colorado. This multi-use trail can be used both directions.,22,2023-02-02 19:31:11,2023-02-02 19:31:11
156,Loch Lomond ,39.81314,-105.656035,green,2.3,"10,361 ft",0:08:56,https://ep1.pinkbike.org/trailstaticmap/492000/492372_0_500x200.png,https://images.theoutbound.com/uploads/1410847757714/lbvyr1ay7ff/7f07675497512b0ad2d84686c0d810d9?w=1200&h=630&fit=crop&dpr=1&q=60&s=74c9e9179e3b24ac039c9c9b5727129b,Loch Lomond is a 2 mile green dirt/gravel road trail located near Georgetown Colorado. This multi-use trail can be used both directions. On average it takes 8 minutes to complete this trail.,25,2023-02-02 19:32:20,2023-02-02 19:32:20
157,Jones Pass Road,39.760768,-105.905965,green,6.9,"10,425 ft",1:48:34,https://ep1.pinkbike.org/trailstaticmap/56000/56977_5_500x200.png,https://www.uncovercolorado.com/wp-content/uploads/2020/07/Sunset-Hike-at-Jones-Pass-Colorado-2.jpg,Flat mostly graded road. Good altitude but totally able to drive most any car to the saddle.,23,2023-02-02 19:33:29,2023-02-02 19:33:29
158,Elk Creek loop,39.887708,-105.839009,blue,5.8,"9,727 ft",0:55:40,https://ep1.pinkbike.org/trailstaticmap/35000/35042_2_280x150.png,https://hikingproject.com/assets/photos/hike/7083818_smallMed_1655866758.jpg?cache=1674259500,"Elk Creek Loop is a 6 mile less popular blue doubletrack trail located near Fraser Colorado. This multi-use trail can be used both directions with a 1,141 ft black diamond climb. On average it takes 55 minutes to complete this trail.",22,2023-02-02 19:34:38,2023-02-02 19:34:38
159,Bears Ears,40.810377,-107.131574,blue,11.7,"8,581 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://sp-images.summitpost.org/654907.JPG?auto=format&fit=max&ixlib=php-2.1.1&q=35&w=500&s=1d0f9a6bba917b6170274d5976892163,Bears Ears is a 12 mile less popular blue singletrack trail located near Clark Colorado. This multi-use trail can be used both directions.,24,2023-02-02 19:35:47,2023-02-02 19:35:47
160,CDT - Chimney Rock,40.346762,-106.410345,green,9.4,"10,012 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://media.npr.org/assets/img/2012/09/21/chimney-rock-09667910808c65ec730c98b91b6858fb7a21181e.jpg,CDT - Chimney Rock is a 9 mile less popular green singletrack trail located near Steamboat Springs Colorado. This multi-use trail can be used both directions.,24,2023-02-02 19:36:56,2023-02-02 19:36:56
161,Grace Creek,40.899676,-106.088896,blue,3.7,"9,319 ft",,https://ep1.pinkbike.org/trailstaticmap/302000/302970_2_500x200.png,https://www.coloradoinfo.com/sites/default/files/styles/open_graph_image/public/gallery/4x4-blog.jpg?itok=Er01-d0g,Narrow doubletrack ATV trail follows Grace Creek to Medicine Bow Trail. Consistent climb with moderate grades and a few steeper sections makes for a good climb and fast descent. Dirt w/ loose rock sections. Very popular hunting area in the fall.,26,2023-02-02 19:38:05,2023-02-02 19:38:05
162,Brush Creek (Pearl Pass) ,38.895772,-106.889384,blue,16.2,"9,169 ft",13:47:04,https://ep1.pinkbike.org/trailstaticmap/33000/33595_1_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620768635/edit-store/1xLCEaSmOy0Of90vew6gdw%3D%3D.jpg","This is a rocky and steep road from both directions. But, it is scenic, and even though it is double track, riding it is still pretty fun, and the shear distance and gradient make it challenging, not to mention the loose rocks.",9,2023-02-02 19:39:14,2023-02-02 19:39:14
163,Jenny Creek Trail ,39.929561,-105.624647,black,2.2,"10,732 ft",0:25:11,https://ep1.pinkbike.org/trailstaticmap/563000/563447_3_500x200.png,https://adventr.co/wp-content/uploads/2015/01/DSC03243.jpg,Jenny Creek Trail is a lesser-used trail that goes from Yankee Doodle Lake Eldora Ski area. In it motorized 2 track and in summer is an out-and-back from Rollins pass road or Jenny Creek Road with no summer access through Eldora.,27,2023-02-02 19:40:23,2023-02-02 19:40:23
164,Jenny Creek Road ,39.928003,-105.592149,black,2.6,"9,353 ft",0:18:13,https://ep1.pinkbike.org/trailstaticmap/563000/563444_2_500x200.png,https://adventr.co/wp-content/uploads/2015/01/DSC03243.jpg,Motorized road connecting Eldora to Moffat Road.,27,2023-02-02 19:41:32,2023-02-02 19:41:32
